"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Threading.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Uri.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Extensions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Primitives.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Resources.ResourceManager.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Extensions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Implementation.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Text.RegularExpressions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Collections.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Collections.Concurrent.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Diagnostics.Tracing.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Dynamic.Runtime.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.IO.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Linq.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Linq.Expressions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.ObjectModel.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.CoreLib.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Interop.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Reflection.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Reflection.Core.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Reflection.Execution.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Reflection.Metadata.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Threading.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.TypeLoader.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Uri.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Reflection.Extensions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Reflection.Primitives.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Reflection.TypeExtensions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Resources.ResourceManager.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Runtime.Extensions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Runtime.Implementation.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Text.RegularExpressions.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.SharedLibrary.Interop.Generated.iltoc')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Collections.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Collections.Concurrent.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Diagnostics.Tracing.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Dynamic.Runtime.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.IO.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Linq.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Linq.Expressions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.ObjectModel.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.CoreLib.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Interop.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Reflection.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Reflection.Core.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Reflection.Execution.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Reflection.Metadata.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Threading.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.TypeLoader.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.Uri.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Reflection.Extensions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Reflection.Primitives.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Reflection.TypeExtensions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Resources.ResourceManager.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Runtime.Extensions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Runtime.Implementation.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Text.RegularExpressions.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILToc\System.Private.SharedLibrary.Interop.Generated.iltocpdb')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Collections.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Collections.Concurrent.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Diagnostics.Tracing.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Dynamic.Runtime.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.IO.ildll')) olarak değerlendirildi."
"Message",Low,"Yanlış koşul nedeniyle ""IlcErrorTask"" görevi atlandı; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')), (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\ILTransformed\System.Linq.ildll')) olarak değerlendirildi."
